pipe_id,pipe_name,type,direction,from_junction_id,from_junction_name,to_junction_id,to_junction_name,length_m,diameter_mm,p_from_bar,p_to_bar,p_mean_bar,color_pressure_hex,pressure_vmin_bar,pressure_vmax_bar
0,pipe_S_456035.5_5734244.5_to_456014.0_5734234.3,trunk,supply,24,S_456035.5_5734244.5,20,S_456014.0_5734234.3,23.752136746223382,150.0,7.917868699643895,7.9103671194332,7.914117909538548,#cf1f20ff,5.000871123030201,7.999116923563019
1,pipe_R_456014.0_5734234.3_to_456035.5_5734244.5,trunk,return,21,R_456014.0_5734234.3,25,R_456035.5_5734244.5,23.752136746223382,150.0,5.088419601356451,5.081019563250136,5.084719582303293,#d9e9f6ff,5.000871123030201,7.999116923563019
2,pipe_S_456361.4_5734082.7_to_456367.1_5734079.9,trunk,supply,174,S_456361.4_5734082.7,178,S_456367.1_5734079.9,6.354919354362273,100.0,7.736245609328778,7.73622251428662,7.736234061807699,#d82d28ff,5.000871123030201,7.999116923563019
3,pipe_R_456367.1_5734079.9_to_456361.4_5734082.7,trunk,return,179,R_456367.1_5734079.9,175,R_456361.4_5734082.7,6.354919354362273,100.0,5.2604197894078375,5.260393961124539,5.260406875266188,#cee3f2ff,5.000871123030201,7.999116923563019
4,pipe_S_456473.8_5734217.0_to_456502.2_5734222.1,trunk,supply,212,S_456473.8_5734217.0,214,S_456502.2_5734222.1,28.92672293917086,100.0,7.633004276765423,7.624015767277837,7.628510022021629,#dd362dff,5.000871123030201,7.999116923563019
5,pipe_R_456502.2_5734222.1_to_456473.8_5734217.0,trunk,return,215,R_456502.2_5734222.1,213,R_456473.8_5734217.0,28.92672293917086,100.0,5.3714450333377615,5.362512069145562,5.366978551241662,#c7dfefff,5.000871123030201,7.999116923563019
6,pipe_S_456502.2_5734222.1_to_456526.7_5734226.5,trunk,supply,214,S_456502.2_5734222.1,216,S_456526.7_5734226.5,24.81145904609925,100.0,7.624015767277837,7.616351159967219,7.620183463622528,#de372eff,5.000871123030201,7.999116923563019
7,pipe_R_456526.7_5734226.5_to_456502.2_5734222.1,trunk,return,217,R_456526.7_5734226.5,215,R_456502.2_5734222.1,24.81145904609925,100.0,5.379062652053715,5.3714450333377615,5.375253842695738,#c6dfefff,5.000871123030201,7.999116923563019
8,pipe_S_456113.4_5734208.7_to_456130.6_5734213.0,trunk,supply,54,S_456113.4_5734208.7,64,S_456130.6_5734213.0,17.773038569761564,100.0,7.841220395092042,7.841205901295929,7.841213148193985,#d32524ff,5.000871123030201,7.999116923563019
9,pipe_R_456130.6_5734213.0_to_456113.4_5734208.7,trunk,return,65,R_456130.6_5734213.0,55,R_456113.4_5734208.7,17.773038569761564,100.0,5.156700234018885,5.156682238016537,5.156691236017711,#d4e6f4ff,5.000871123030201,7.999116923563019
10,pipe_S_455964.4_5734213.6_to_455928.6_5734199.3,trunk,supply,16,S_455964.4_5734213.6,14,S_455928.6_5734199.3,38.5819348919862,150.0,7.89337569102118,7.881190451336499,7.887283071178839,#d12122ff,5.000871123030201,7.999116923563019
11,pipe_R_455928.6_5734199.3_to_455964.4_5734213.6,trunk,return,15,R_455928.6_5734199.3,17,R_455964.4_5734213.6,38.5819348919862,150.0,5.1172013312942415,5.105181032174775,5.111191181734508,#d7e8f5ff,5.000871123030201,7.999116923563019
12,pipe_S_456635.7_5734244.9_to_456646.1_5734246.2,trunk,supply,242,S_456635.7_5734244.9,244,S_456646.1_5734246.2,10.473662205792136,100.0,7.598896139360889,7.598481888184466,7.5986890137726775,#df392fff,5.000871123030201,7.999116923563019
13,pipe_R_456646.1_5734246.2_to_456635.7_5734244.9,trunk,return,245,R_456646.1_5734246.2,243,R_456635.7_5734244.9,10.473662205792136,100.0,5.3969359649376205,5.396512096270782,5.396724030604201,#c5deefff,5.000871123030201,7.999116923563019
14,pipe_S_456646.1_5734246.2_to_456648.1_5734246.4,trunk,supply,244,S_456646.1_5734246.2,246,S_456648.1_5734246.4,1.9734487578499145,100.0,7.598481888184466,7.5984272794681935,7.59845458382633,#df392fff,5.000871123030201,7.999116923563019
15,pipe_R_456648.1_5734246.4_to_456646.1_5734246.2,trunk,return,247,R_456648.1_5734246.4,245,R_456646.1_5734246.2,1.9734487578499145,100.0,5.396992315836408,5.3969359649376205,5.3969641403870146,#c5deefff,5.000871123030201,7.999116923563019
16,pipe_S_456106.6_5734318.8_to_456118.2_5734324.3,trunk,supply,48,S_456106.6_5734318.8,56,S_456118.2_5734324.3,12.864046797181997,150.0,7.998233847126037,7.994171026171684,7.99620243664886,#cb181dff,5.000871123030201,7.999116923563019
17,pipe_R_456118.2_5734324.3_to_456106.6_5734318.8,trunk,return,57,R_456118.2_5734324.3,49,R_456106.6_5734318.8,12.864046797181997,150.0,5.005750072283269,5.001742246060404,5.003746159171836,#deebf7ff,5.000871123030201,7.999116923563019
18,pipe_S_456764.3_5734258.9_to_456727.9_5734211.4,trunk,supply,268,S_456764.3_5734258.9,262,S_456727.9_5734211.4,59.913312376992934,100.0,7.596500985848552,7.5965005165725055,7.596500751210529,#df392fff,5.000871123030201,7.999116923563019
19,pipe_R_456727.9_5734211.4_to_456764.3_5734258.9,trunk,return,263,R_456727.9_5734211.4,269,R_456764.3_5734258.9,59.913312376992934,100.0,5.399009514756265,5.399008732999753,5.399009123878009,#c5deefff,5.000871123030201,7.999116923563019
20,pipe_S_456130.6_5734213.0_to_456159.5_5734225.3,trunk,supply,64,S_456130.6_5734213.0,86,S_456159.5_5734225.3,31.32973348098858,100.0,7.841205901295929,7.84118035210424,7.841193126700084,#d32524ff,5.000871123030201,7.999116923563019
21,pipe_R_456159.5_5734225.3_to_456130.6_5734213.0,trunk,return,87,R_456159.5_5734225.3,65,R_456130.6_5734213.0,31.32973348098858,100.0,5.156731956785652,5.156700234018885,5.156716095402269,#d4e6f4ff,5.000871123030201,7.999116923563019
22,pipe_S_456690.3_5734251.4_to_456692.4_5734251.6,trunk,supply,252,S_456690.3_5734251.4,254,S_456692.4_5734251.6,2.1204244857870798,100.0,7.597553048989558,7.597515789236051,7.5975344191128045,#df392fff,5.000871123030201,7.999116923563019
23,pipe_R_456692.4_5734251.6_to_456690.3_5734251.4,trunk,return,255,R_456692.4_5734251.6,253,R_456690.3_5734251.4,2.1204244857870798,100.0,5.397940394932272,5.3979014505603695,5.397920922746321,#c5deefff,5.000871123030201,7.999116923563019
